佣兵,等级,硬币,任务
雷克萨,0,466,0,0/0,,
闪狐,1,2332,1,0/80,进行中,使用奥术飞掷造成80点伤害。
迪亚波罗,30,300,0,0/0,,
凯瑞尔·罗姆,30,5000,8,1/4,进行中,利用灵魂医者4次。
洛卡拉,30,5703,2,0/25,进行中,使用进攻集结获得25点攻击力。
伊利丹·怒风,0,280,0,0/0,,
泽瑞拉,30,2707,8,0/2,进行中,利用赐福：施法者2次。
米尔豪斯·法力风暴,30,3613,1,77/100,进行中,使用魔爆术造成100点伤害。
加拉克苏斯大王,0,181,0,0/0,,
拉格纳罗斯,30,93,17,152/600,进行中,使用熔岩冲击造成600点伤害。
厨师曲奇,30,240,14,273/300,进行中,使用鱼类大餐获得300点生命值。
希尔瓦娜斯·风行者,0,387,0,0/0,,
魔像师卡扎库斯,1,366,1,0/35,进行中,使用暗影之爪造成35点伤害。
布鲁坎,30,340,13,0/4,进行中,完成4个英雄难度悬赏。
斯尼德,0,252,0,0/0,,
艾德温，迪菲亚首脑,0,250,0,0/0,,
迦顿男爵,30,136,10,2/15,进行中,使一个友方技能的速度值加快（1）点，完成15次。
瓦莉拉·萨古纳尔,0,427,0,0/0,,
阿莱克丝塔萨,0,346,0,0/0,,
尤朵拉,0,174,0,0/0,,
重拳先生,12,535,1,14/90,进行中,使用重拳猛击造成90点伤害。
梵妮莎·范克里夫,19,11,1,0/55,进行中,使用剽窃轰击造成55点伤害。
凯恩·血蹄,30,455,0,0/0,,
光明之翼,30,1166,1,0/70,进行中,使用精灵吐息造成70点伤害。
空军上将罗杰斯,0,168,0,0/0,,
巴琳达·斯通赫尔斯,30,136,14,1/25,进行中,使用冰霜之刺25次。
格鲁尔,19,1012,1,0/55,进行中,使用癫狂乱舞获得55点攻击力。
加尔范上尉,0,240,0,0/0,,
冰雪之王洛克霍拉,30,303,12,0/10,进行中,使用雪球在一回合内造成50点或以上伤害，完成10次。
拉希奥,1,69,1,0/50,进行中,使用蠕行疯狂造成50点伤害。
希奈丝特拉,30,231,14,0/15,进行中,击败15条龙。
珑心,0,53,0,0/0,,
玉珑,30,336,1,0/55,进行中,使用青玉劲风造成55点伤害。
赤精,0,210,0,0/0,,
瓦丝琪女士,0,155,0,0/0,,
艾萨拉女王,1,80,1,0/5,进行中,使用变换之潮5次。
奥妮克希亚,0,231,0,0/0,,
范达尔·雷矛,0,173,0,0/0,,
古夫·符文图腾,30,335,13,0/4,进行中,完成4个英雄难度悬赏。
德雷克塔尔,0,303,0,0/0,,
海巫扎尔吉拉,0,282,0,0/0,,
雪怒,0,231,0,0/0,,
深水领主卡拉瑟雷斯,1,379,1,0/5,进行中,使用海潮打击5次。
血怒者科尔拉克,0,250,0,0/0,,
砮皂,1,1471,1,0/35,进行中,使用迎头冲撞造成35点伤害。
死亡之翼,1,215,1,0/35,进行中,使用恐怖利爪造成35点伤害。
火车王里诺艾,0,203,0,0/0,,
尤格-萨隆,0,223,0,0/0,,
库尔特鲁斯·陨烬,27,798,1,0/40,进行中,使用屠魔者造成40点伤害。
钩牙船长,0,255,0,0/0,,
潮汐主母阿茜萨,1,416,1,0/5,进行中,使用波浪冲击5次。
泰瑞尔,15,88,1,0/55,进行中,使用圣剑挺击造成55点伤害。
滑矛领主,1,422,1,0/5,进行中,使用滑矛之怒5次。
奔波尔霸,1,53,1,0/55,进行中,使用粘液时间造成55点伤害。
奈法利安,1,459,1,0/10,进行中,使用龙人突袭10次。
克苏恩,0,360,0,0/0,,
伊瑟拉,0,444,0,0/0,,
恩佐斯,0,307,0,0/0,,
芬利爵士,0,150,0,0/0,,
亚煞极,0,212,0,0/0,,
游学者周卓,0,192,0,0/0,,
麦迪文,0,350,0,0/0,,
伊瑞尔,0,248,0,0/0,,
贝恩·血蹄,1,301,1,0/5,进行中,使用莫高雷之力5次。
玛维·影歌,0,293,0,0/0,,
布莱恩·铜须,0,220,0,0/0,,
海盗帕奇斯,1,439,1,0/5,进行中,使用眼魔船工5次。
变装大师,0,168,0,0/0,,
雷诺·杰克逊,0,205,0,0/0,,
瓦尔登·晨拥,30,185,9,0/50,进行中,使用冰枪术造成50点伤害。
伊莉斯·逐星,0,217,0,0/0,,
尼尔鲁·火刃,1,388,1,0/5,进行中,使用恶魔掌控5次。
奈姆希·灵沼,30,289,2,4/5,进行中,使用爆裂菌菇5次。
比格沃斯先生,0,225,0,0/0,,
玛克扎尔王子,1,459,1,0/5,进行中,使用派对捣蛋鬼5次。
苔丝·格雷迈恩,1,348,1,0/5,进行中,使用偷师学艺5次。
阿克蒙德,0,171,0,0/0,,
邦桑迪,0,271,0,0/0,,
提里奥·弗丁,1,205,1,0/55,进行中,使用神圣突击造成55点伤害。
卡德加,0,152,0,0/0,,
老瞎眼,29,731,5,0/1,进行中,30级时，完成一个悬赏。
神谕者摩戈尔,30,1225,8,1/2,进行中,利用赐福：施法者2次。
穆克拉,30,682,3,0/12,进行中,使用原始之力12次。
血骨傀儡,1,3,1,0/5,进行中,使用锈蚀双刃5次。
吉恩·格雷迈恩,1,144,1,0/5,进行中,使用强爆枪弹5次。
克罗米,1,150,1,0/5,进行中,使用时光回溯5次。
莉莉安·沃斯,1,256,1,0/5,进行中,使用勉强受命5次。
摩洛克·福尔摩斯,0,288,0,0/0,,
阿兰娜·逐星,1,409,1,0/5,进行中,使用点到为止5次。
暴龙王克鲁什,30,1754,2,0/25,进行中,使用惊骇获得25点攻击力。
詹迪斯·巴罗夫,0,185,0,0/0,,
半兽人迦罗娜,1,697,1,0/5,进行中,使用迷雾与刀锋5次。
阿尔福斯,0,145,0,0/0,,
塔维什·雷矛,29,1755,1,0/70,进行中,使用瞄准射击造成70点伤害。
高弗雷勋爵,1,265,1,0/10,进行中,使用诅咒枪弹10次。
拉索利安,27,538,1,0/55,进行中,使用闪电军团造成55点伤害。
克尔苏加德,1,301,1,0/5,进行中,使用大巫妖的指令5次。
穆坦努斯,29,763,2,0/30,进行中,使用鳞甲嘲讽阻止30点伤害。
塔姆辛·罗姆,25,1133,1,0/55,进行中,使用暗影箭造成55点伤害。
指挥官沃恩,30,643,1,0/110,进行中,使用飞斧投掷造成110点伤害。
萨尔,0,252,0,0/0,,
先知维伦,30,955,1,0/80,进行中,使用神圣冲击恢复80点生命值。
格罗玛什·地狱咆哮,30,1652,2,0/50,进行中,使用惊愕猛击造成50点伤害。
加尔鲁什·地狱咆哮,30,468,2,0/60,进行中,使用部落之力获得60点生命值。
古尔丹,29,230,1,0/70,进行中,使用邪能箭造成70点伤害。
瓦罗克·萨鲁法尔,15,7,1,0/70,进行中,使用动员打击造成70点伤害。
沃金,0,540,0,0/0,,
剑圣萨穆罗,30,2700,8,0/2,进行中,利用赐福：斗士2次。
安娜科德拉,30,239,9,0/140,进行中,使用野兽恢复恢复140点生命值。
玛诺洛斯,0,179,0,0/0,,
玛法里奥·怒风,30,210,12,70/245,进行中,使用大德鲁伊的召唤恢复245点生命值。
乌瑟尔·光明使者,0,270,0,0/0,,
泰兰德·语风,30,778,7,0/2,进行中,完成2个英雄难度悬赏。
考内留斯·罗姆,25,4446,1,0/55,进行中,使用武艺精通造成55点伤害。
斯卡布斯·刀油,1,1483,1,0/15,进行中,造成连击伤害15次。
吉安娜·普罗德摩尔,30,104,12,0/15,进行中,使用浮冰术在一回合内造成30点或以上伤害，完成15次。
鞭笞者特里高雷,28,212,1,0/60,进行中,使用狂暴攻击造成60点伤害。
娜塔莉·塞林,1,453,1,0/70,进行中,使用集束暗影造成70点伤害。
安东尼达斯,0,493,0,0/0,,
瓦里安·乌瑞恩,12,496,1,0/55,进行中,使用爆裂打击造成55点伤害。
巫妖王,0,163,0,0/0,,
安度因·乌瑞恩,30,1014,1,0/55,进行中,使用苦修造成55点伤害。
